[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   20287  settlement.annexed     s=351 sName=Mīnglìrụ́ from=351 fromName=Mīnglìrụ́lǐ to=53 toName=Èňkūlě
          └ Peacefully absorbed Mīnglìrụ́ from Mīnglìrụ́lǐ.
   20287  polity.ended           how=integrated byName=Èňkūlě name=Mīnglìrụ́lǐ
          └ Dissolved — its last cities scattered or fell silent.
   20287  polity.ended           how=dissolved name=Hímpíü
          └ Dissolved — its last cities scattered or fell silent.
   20300  settlement.founded     s=559 sName=Kyu kind=crystallized
          └ Kyu was founded.
   20300  settlement.founded     s=559 sName=Kyu city=1
          └ The city of Kyu arose.
   20300  settlement.founded     s=560 sName=Fōnlà city=1
          └ The city of Fōnlà arose.
   20300  war.began              from=29 to=345 name=Pomponsomsyus
          └ Marched to war against Kyumiudua.
   20307  market.dearth          s=345 sName=Kyumiu
          └ Dearth in Kyumiu — bread at famine prices in the market.
   20322  market.dearth          s=390 sName=Umosummusui
          └ Dearth in Umosummusui — bread at famine prices in the market.
   20324  market.dearth          s=469 sName=Dapboyumf
          └ Dearth in Dapboyumf — bread at famine prices in the market.
   20325  settlement.founded     s=565 sName=Lǐfpú kind=crystallized
          └ Lǐfpú was founded.
   20325  settlement.founded     s=565 sName=Lǐfpú city=1
          └ The city of Lǐfpú arose.
   20325  settlement.founded     s=566 sName=Lǎtlà city=1
          └ The city of Lǎtlà arose.
   20350  settlement.founded     s=572 sName=Tị̌pō kind=crystallized
          └ Tị̌pō was founded.
   20350  settlement.founded     s=572 sName=Tị̌pō city=1
          └ The city of Tị̌pō arose.
   20350  settlement.founded     s=573 sName=Fōnlà city=1
          └ The city of Fōnlà arose.
   20350  war.began              from=257 to=29 name=Tótị̀kòlǐ
          └ Marched to war against Pomponsomsyus as the succession failed.
   20350  war.ended              how=faded to=233 toName=Sismomabimsyus name=Pigyimmoesyus
          └ The war with Pigyimmoesyus ended; some 3 soldiers never came home.
   20375  settlement.founded     s=578 sName=Lǎňpì kind=crystallized
          └ Lǎňpì was founded.
   20375  settlement.founded     s=578 sName=Lǎňpì city=1
          └ The city of Lǎňpì arose.
   20375  settlement.founded     s=579 sName=Fòutrụ̄ị city=1
          └ The city of Fòutrụ̄ị arose.
   20400  settlement.founded     s=584 sName=Nị̌stù kind=crystallized
          └ Nị̌stù was founded.
   20400  settlement.founded     s=584 sName=Nị̌stù city=1
          └ The city of Nị̌stù arose.
   20400  settlement.founded     s=585 sName=Ìňní city=1
          └ The city of Ìňní arose.
   20400  war.began              from=499 to=406 name=Ukymotisuimdu
          └ Marched to war against Istuimiu.
   20400  war.began              from=257 to=469 name=Tótị̀kòlǐ
          └ Marched to war against Dapboyumf.
   20400  war.began              from=438 to=399 name=Xụ́ttīu
          └ Marched to war against Xōukfílǐā.
   20404  settlement.abandoned   s=323 sName=Hǎịkụ̀ị
          └ Hǎịkụ̀ị was abandoned.
   20425  settlement.founded     s=586 sName=Īmpíü kind=crystallized
          └ Īmpíü was founded.
   20425  settlement.founded     s=586 sName=Īmpíü city=1
          └ The city of Īmpíü arose.
   20425  settlement.founded     s=587 sName=Tụ̄kò city=1
          └ The city of Tụ̄kò arose.
   20425  settlement.founded     s=589 sName=Immosismuib city=1
          └ The city of Immosismuib arose.
   20437  polity.submitted       how=submission to=399 toName=Xōukfílǐā name=Xǐrụ́lǐā
          └ Facing hopeless odds, the court of Xǐrụ́lǐā bowed to Xōukfílǐā — keeping its throne at the price of tribute.
   20437  polity.submitted       how=submission to=399 toName=Xōukfílǐā name=Sǔstùlǐā
          └ Facing hopeless odds, the court of Sǔstùlǐā bowed to Xōukfílǐā — keeping its throne at the price of tribute.
   20437  polity.submitted       how=submission to=137 toName=Pīüffì name=Sị́lǐā
          └ Facing hopeless odds, the court of Sị́lǐā bowed to Pīüffì — keeping its throne at the price of tribute.
   20437  polity.submitted       how=submission to=499 toName=Ukymotisuimdu name=Masmomissi
          └ Facing hopeless odds, the court of Masmomissi bowed to Ukymotisuimdu — keeping its throne at the price of tribute.
   20437  settlement.annexed     s=181 sName=Hóuxkòu from=166 fromName=Xǐrụ́lǐā to=399 toName=Xōukfílǐā
          └ Peacefully absorbed Hóuxkòu from Xǐrụ́lǐā.
   20437  polity.ended           how=integrated byName=Xōukfílǐā name=Xǐrụ́lǐā
          └ Dissolved — its last cities scattered or fell silent.
   20437  polity.seceded         from=399 fromName=Xōukfílǐā
          └ Broke away from Xōukfílǐā in a war of secession.
   20437  polity.ended           how=dissolved name=Hǎịkụ̀ị
          └ Dissolved — its last cities scattered or fell silent.
   20449  settlement.tier        s=325 sName=Lụ̄nlārụ́
          └ Lụ̄nlārụ́ grew into a metropolis (918,000 souls).
   20449  settlement.tier        s=457 sName=Mumui
          └ Mumui grew into a metropolis (896,000 souls).
   20450  settlement.founded     s=591 sName=Nàmpíü kind=crystallized
          └ Nàmpíü was founded.
   20450  settlement.founded     s=591 sName=Nàmpíü city=1
          └ The city of Nàmpíü arose.
   20450  settlement.founded     s=594 sName=Umodugyumuky city=1
          └ The city of Umodugyumuky arose.
   20450  war.began              from=469 to=465 name=Dapboyumf
          └ Marched to war against Datholaytay.
   20450  war.began              from=438 to=89 name=Xụ́ttīu
          └ Marched to war against Sīuxkòu.
   20450  war.began              from=400 to=137 name=Xị̀'ǐükúlǐ
          └ Marched to war against Pīüffì.
   20450  war.began              from=349 to=475 name=Ífpùlǐ
          └ Marched to war against Sị́lǐā.
   20450  war.began              from=29 to=445 name=Pomponsomsyus
          └ Marched to war against Timuimiu.
   20450  war.began              from=170 to=445 name=Xóuttīulǐ
          └ Marched to war against Timuimiu.
   20450  war.ended              how=siegeLifted to=502 toName=Rugyudua name=Ukymotisuimdu
          └ The war with Ukymotisuimdu ended.
   20452  settlement.tier        s=559 sName=Kyu
          └ Kyu grew into a city (86,000 souls).
   20475  settlement.founded     s=595 sName=Tàthị̀kò kind=crystallized
          └ Tàthị̀kò was founded.
   20475  settlement.founded     s=595 sName=Tàthị̀kò city=1
          └ The city of Tàthị̀kò arose.
   20475  settlement.founded     s=596 sName=Pụ̄lhụ̀ city=1
          └ The city of Pụ̄lhụ̀ arose.
   20500  settlement.founded     s=599 sName=Ňímpíü kind=crystallized
          └ Ňímpíü was founded.
   20500  settlement.founded     s=599 sName=Ňímpíü city=1
          └ The city of Ňímpíü arose.
   20500  war.began              from=29 to=465 name=Pomponsomsyus
          └ Marched to war against Datholaytay.
   20500  war.began              from=438 to=465 name=Xụ́ttīu
          └ Marched to war against Datholaytay.
   20500  war.began              from=469 to=170 name=Dapboyumf
          └ Marched to war against Xóuttīulǐ.
   20500  polity.shattered       s=345 sName=Kyumiu to=29 toName=Pomponsomsyus
          └ Its capital Kyumiu fell to Pomponsomsyus — the realm collapsed.
   20500  polity.ended           how=conquest byName=Pomponsomsyus name=Kyumiudua
          └ Fell to Pomponsomsyus and was erased from the map.
   20520  settlement.abandoned   s=397 sName=Úrírụ́
          └ Úrírụ́ was abandoned.
   20525  settlement.founded     s=604 sName=Pị́rụ́ kind=crystallized
          └ Pị́rụ́ was founded.
   20525  settlement.founded     s=604 sName=Pị́rụ́ city=1
          └ The city of Pị́rụ́ arose.
   20525  settlement.founded     s=605 sName=Fǒtlà city=1
          └ The city of Fǒtlà arose.
   20550  settlement.founded     s=608 sName=Līütlàkú kind=crystallized
          └ Līütlàkú was founded.
   20550  settlement.founded     s=608 sName=Līütlàkú city=1
          └ The city of Līütlàkú arose.
   20550  settlement.founded     s=609 sName=Xóulhụ̌ city=1
          └ The city of Xóulhụ̌ arose.
   20550  war.began              from=499 to=367 name=Ukymotisuimdu
          └ Marched to war against Tisuimdu.
   20550  war.began              from=469 to=89 name=Dapboyumf
          └ Marched to war against Sīuxkòu.
   20550  war.began              from=137 to=424 name=Pīüffì
          └ Marched to war against Sírụ́lǐā.
   20550  war.began              from=29 to=146 name=Pomponsomsyus
          └ Marched to war against Dibavymitax.
   20550  war.began              from=29 to=449 name=Pomponsomsyus
          └ Marched to war against Niifax.
   20550  war.ended              how=faded to=315 toName=Ňímrálǐ name=Xụ̀nlàlǐ
          └ The war with Xụ̀nlàlǐ ended; some 2 soldiers never came home.
   20550  war.ended              how=faded to=190 toName=Hǔlhụ̌ name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 20 soldiers never came home.
   20550  polity.shattered       s=465 sName=Datholay to=469 toName=Dapboyumf
          └ Its capital Datholay fell to Dapboyumf — the realm collapsed.
   20550  polity.ended           how=conquest byName=Dapboyumf name=Datholaytay
          └ Fell to Dapboyumf and was erased from the map.
   20575  settlement.founded     s=612 sName=Kǎňtụ̀ịkú kind=crystallized
          └ Kǎňtụ̀ịkú was founded.
   20575  settlement.founded     s=612 sName=Kǎňtụ̀ịkú city=1
          └ The city of Kǎňtụ̀ịkú arose.
   20587  polity.seceded         from=469 fromName=Dapboyumf
          └ Broke away from Dapboyumf in a war of secession.
   20593  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   20593  settlement.withered    s=368 sName=Syamomuisium
          └ Syamomuisium withered away and was abandoned.
   20594  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   20600  settlement.founded     s=616 sName=Līütlàkú kind=crystallized
          └ Līütlàkú was founded.
   20600  settlement.founded     s=616 sName=Līütlàkú city=1
          └ The city of Līütlàkú arose.
   20600  war.began              from=45 to=89 name=Fùlpū
          └ Renewed the old war against Sīuxkòu.
   20600  war.began              from=349 to=89 name=Ífpùlǐ
          └ Marched to war against Sīuxkòu.
   20600  polity.shattered       s=445 sName=Timuimiu to=29 toName=Pomponsomsyus
          └ Its capital Timuimiu fell to Pomponsomsyus — the realm collapsed.
   20600  polity.submitted       how=inherited to=29 toName=Pomponsomsyus name=Iskyudu
          └ Facing hopeless odds, the court of Iskyudu bowed to Pomponsomsyus — keeping its throne at the price of tribute.
   20619  market.dearth          s=399 sName=Xōukfí
          └ Dearth in Xōukfí — bread at famine prices in the market.
   20625  settlement.founded     s=620 sName=Pụ́lhụ̌ kind=crystallized
          └ Pụ́lhụ̌ was founded.
   20625  settlement.founded     s=620 sName=Pụ́lhụ̌ city=1
          └ The city of Pụ́lhụ̌ arose.
   20625  settlement.founded     s=621 sName=Kíffí city=1
          └ The city of Kíffí arose.
   20629  settlement.dissolved   s=171 why=core sName=Fụ̀ịlňà
          └ Fụ̀ịlňà faded back into the countryside.
   20650  settlement.founded     s=625 sName=Sǒ kind=crystallized
          └ Sǒ was founded.
   20650  settlement.founded     s=625 sName=Sǒ city=1
          └ The city of Sǒ arose.
   20650  war.began              from=612 to=469 name=Kǎňtụ̀ịkúlǐā
          └ Marched to war against Dapboyumf.
   20650  war.began              from=469 to=612 name=Dapboyumf
          └ Marched to war against Kǎňtụ̀ịkúlǐā.
   20650  polity.shattered       s=1 sName=Ňěňní to=469 toName=Dapboyumf
          └ Its capital Ňěňní fell to Dapboyumf — the realm collapsed.
   20650  polity.ended           how=conquest byName=Dapboyumf name=Sīuxkòu
          └ Fell to Dapboyumf and was erased from the map.
   20655  settlement.withered    s=339 sName=Tìttíukú
          └ Tìttíukú withered away and was abandoned.
   20671  settlement.withered    s=305 sName=Xụ̀ftà
          └ Xụ̀ftà withered away and was abandoned.
   20673  settlement.abandoned   s=304 sName=Lụ́lňà
          └ Lụ́lňà was abandoned.
   20675  settlement.founded     s=628 sName=Kótlà kind=crystallized
          └ Kótlà was founded.
   20675  settlement.founded     s=628 sName=Kótlà city=1
          └ The city of Kótlà arose.
   20678  market.dearth          s=457 sName=Mumui
          └ Dearth in Mumui — bread at famine prices in the market.
   20694  settlement.abandoned   s=190 sName=Hǔlhụ̌
          └ Hǔlhụ̌ was abandoned.
   20697  market.dearth          s=315 sName=Ňímrá
          └ Dearth in Ňímrá — bread at famine prices in the market.
   20700  settlement.founded     s=632 sName=Lụ̄nlārụ́ kind=crystallized
          └ Lụ̄nlārụ́ was founded.
   20700  settlement.founded     s=632 sName=Lụ̄nlārụ́ city=1
          └ The city of Lụ̄nlārụ́ arose.
   20725  settlement.founded     s=639 sName=Xóuxkòu kind=crystallized
          └ Xóuxkòu was founded.
   20725  settlement.founded     s=639 sName=Xóuxkòu city=1
          └ The city of Xóuxkòu arose.
   20736  settlement.dissolved   s=264 why=core sName=Dupa
          └ Dupa faded back into the countryside.
   20737  polity.seceded         from=469 fromName=Dapboyumf
          └ Broke away from Dapboyumf in a war of secession.
   20737  polity.seceded         from=612 fromName=Kǎňtụ̀ịkúlǐā
          └ Broke away from Kǎňtụ̀ịkúlǐā in a war of secession.
   20737  polity.ended           how=dissolved name=Hǔlhụ̌
          └ Dissolved — its last cities scattered or fell silent.
   20737  polity.ended           how=dissolved name=Xụ̀ftàlǐā
          └ Dissolved — its last cities scattered or fell silent.
   20738  market.dearth          s=559 sName=Kyu
          └ Dearth in Kyu — bread at famine prices in the market.
   20750  settlement.founded     s=644 sName=Līütlàkú kind=crystallized
          └ Līütlàkú was founded.
   20750  settlement.founded     s=644 sName=Līütlàkú city=1
          └ The city of Līütlàkú arose.
   20750  war.began              from=29 to=444 name=Pomponsomsyus
