[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   19837  polity.submitted       how=submission to=311 toName=Botholayghat name=Sǐuntàlǐ
          └ Facing hopeless odds, the court of Sǐuntàlǐ bowed to Botholayghat — keeping its throne at the price of tribute.
   19837  polity.seceded         from=197 fromName=Mīnglìrụ́
          └ Broke away from Mīnglìrụ́ in a war of secession.
   19837  polity.seceded         from=229 fromName=Pụ́ptù
          └ Broke away from Pụ́ptù in a war of secession.
   19837  polity.ended           how=dissolved name=Fọ̄ịkfélěā
          └ Dissolved — its last cities scattered or fell silent.
   19850  settlement.founded     s=425 sName=Tamphut'eb kind=crystallized
          └ Tamphut'eb was founded.
   19850  settlement.founded     s=425 sName=Tamphut'eb city=1
          └ The city of Tamphut'eb arose.
   19850  war.began              from=119 to=234 name=Yúltùlǐ
          └ Marched to war against Súrpìlǐā.
   19850  war.began              from=2 to=311 name=Fùlpū
          └ Marched to war against Botholayghat.
   19850  war.began              from=338 to=165 name=Xǐptàị
          └ Marched to war against Nawaxexise.
   19850  war.ended              how=sackedIntoTribute to=409 toName=Sǐuffílǐ name=Čàkú
          └ The war with Čàkú ended; some 1 soldiers never came home.
   19850  polity.submitted       how=sackedIntoTribute to=111 toName=Čàkú name=Sǐuffílǐ
          └ Facing hopeless odds, the court of Sǐuffílǐ bowed to Čàkú — keeping its throne at the price of tribute.
   19872  market.dearth          s=234 sName=Súrpì
          └ Dearth in Súrpì — bread at famine prices in the market.
   19873  market.dearth          s=311 sName=Botholayghat
          └ Dearth in Botholayghat — bread at famine prices in the market.
   19873  settlement.tier        s=311 sName=Botholayghat
          └ Botholayghat grew into a metropolis (1,228,000 souls).
   19873  settlement.abandoned   s=370 sName=Píkfìkú
          └ Píkfìkú was abandoned.
   19875  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   19875  settlement.founded     s=427 sName=Pakhaphyum kind=crystallized
          └ Pakhaphyum was founded.
   19875  settlement.founded     s=427 sName=Pakhaphyum city=1
          └ The city of Pakhaphyum arose.
   19884  succession.crisis      name=Yúltùlǐ
          └ The royal line failed — an interregnum of rival claimants.
   19900  settlement.founded     s=431 sName=Poyabil kind=crystallized
          └ Poyabil was founded.
   19900  settlement.founded     s=431 sName=Poyabil city=1
          └ The city of Poyabil arose.
   19900  war.began              from=289 to=422 name=Muimotisyusa
          └ Marched to war against Zomyabil.
   19900  war.began              from=311 to=422 name=Botholayghat
          └ Marched to war against Zomyabil.
   19900  war.began              from=1 to=403 name=Ňěňní
          └ Marched to war against Ūňnílǐā.
   19900  war.began              from=119 to=403 name=Yúltùlǐ
          └ Marched to war against Ūňnílǐā.
   19900  war.began              from=2 to=407 name=Fùlpū
          └ Marched to war against Tàịňnīrụ́lǐā.
   19900  war.began              from=111 to=407 name=Čàkú
          └ Marched to war against Tàịňnīrụ́lǐā.
   19900  war.began              from=1 to=165 name=Ňěňní
          └ Renewed the old war against Nawaxexise under the banner of the faith.
   19900  war.began              from=45 to=165 name=Fùlpū
          └ Marched to war against Nawaxexise.
   19900  war.began              from=338 to=1 name=Xǐptàị
          └ Marched to war against Ňěňní.
   19900  war.ended              how=faded to=126 toName=Kyimmomoibomsyus name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 1 soldiers never came home.
   19900  war.ended              how=faded to=175 toName=Emomumom name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 81 soldiers never came home.
   19900  polity.shattered       s=30 sName=Sogyoepa to=289 toName=Muimotisyusa
          └ Its capital Sogyoepa fell to Muimotisyusa — the realm collapsed.
   19900  polity.ended           how=conquest byName=Muimotisyusa name=Kyimmomoibomsyus
          └ Fell to Muimotisyusa and was erased from the map.
   19914  settlement.dissolved   s=286 why=core sName=Píkfìkú
          └ Píkfìkú faded back into the countryside.
   19915  settlement.dissolved   s=285 why=core sName=Simopigyim
          └ Simopigyim faded back into the countryside.
   19918  settlement.dissolved   s=282 why=core sName=Rùpīkò
          └ Rùpīkò faded back into the countryside.
   19919  settlement.dissolved   s=281 why=core sName=Ispis
          └ Ispis faded back into the countryside.
   19920  settlement.dissolved   s=280 why=core sName=Tārtụ̌ị
          └ Tārtụ̌ị faded back into the countryside.
   19921  settlement.dissolved   s=279 why=core sName=Tǎptù
          └ Tǎptù faded back into the countryside.
   19924  settlement.dissolved   s=276 why=core sName=Nàngfǐu
          └ Nàngfǐu faded back into the countryside.
   19925  settlement.dissolved   s=275 why=core sName=Fụ́ịffí
          └ Fụ́ịffí faded back into the countryside.
   19925  settlement.founded     s=434 sName=Summusui kind=crystallized
          └ Summusui was founded.
   19925  settlement.founded     s=434 sName=Summusui city=1
          └ The city of Summusui arose.
   19925  settlement.founded     s=435 sName=Dapigyum kind=crystallized
          └ Dapigyum was founded.
   19925  settlement.founded     s=435 sName=Dapigyum city=1
          └ The city of Dapigyum arose.
   19927  settlement.dissolved   s=273 why=core sName=Yị̀kò
          └ Yị̀kò faded back into the countryside.
   19950  settlement.founded     s=438 sName=Umiu kind=crystallized
          └ Umiu was founded.
   19950  settlement.founded     s=438 sName=Umiu city=1
          └ The city of Umiu arose.
   19950  settlement.founded     s=439 sName=Dedat kind=crystallized
          └ Dedat was founded.
   19950  settlement.founded     s=439 sName=Dedat city=1
          └ The city of Dedat arose.
   19950  war.began              from=311 to=403 name=Botholayghat
          └ Marched to war against Ūňnílǐā.
   19950  war.ended              how=sackedIntoTribute to=338 toName=Xǐptàị name=Nawaxexise
          └ The war with Nawaxexise ended; some 6 soldiers never came home.
   19950  polity.submitted       how=sackedIntoTribute to=338 toName=Xǐptàị name=Nawaxexise
          └ Facing hopeless odds, the court of Nawaxexise bowed to Xǐptàị — keeping its throne at the price of tribute.
   19975  settlement.founded     s=442 sName=Zyodamfapudghat kind=crystallized
          └ Zyodamfapudghat was founded.
   19975  settlement.founded     s=442 sName=Zyodamfapudghat city=1
          └ The city of Zyodamfapudghat arose.
   19975  settlement.founded     s=443 sName=Situikydu city=1
          └ The city of Situikydu arose.
   19987  war.ended              how=union to=403 toName=Ūňnílǐā name=Yúltùlǐ
          └ The war with Yúltùlǐ ended.
   19987  polity.submitted       how=union to=403 toName=Ūňnílǐā name=Yúltùlǐ
          └ In the troubles of the succession, the court of Yúltùlǐ joined its crown to Ūňnílǐā — one senior throne, two realms.
   19987  settlement.annexed     s=119 sName=Yúltù from=119 fromName=Yúltùlǐ to=403 toName=Ūňnílǐā
          └ Peacefully absorbed Yúltù from Yúltùlǐ.
   19987  settlement.annexed     s=291 sName=Ňị́tíụkú from=119 fromName=Yúltùlǐ to=403 toName=Ūňnílǐā
          └ Peacefully absorbed Ňị́tíụkú from Yúltùlǐ.
   19987  settlement.annexed     s=326 sName=Nụ́kò from=119 fromName=Yúltùlǐ to=403 toName=Ūňnílǐā
          └ Peacefully absorbed Nụ́kò from Yúltùlǐ.
   19987  polity.ended           how=integrated byName=Ūňnílǐā name=Yúltùlǐ
          └ Dissolved — its last cities scattered or fell silent.
   19987  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   19993  slave.revolt           s=50 sName=Fọ̄ịkfé
          └ The unfree of Fọ̄ịkfé rose in revolt, and the labour was lost.
   20000  settlement.founded     s=447 sName=Muimbiumiu kind=crystallized
          └ Muimbiumiu was founded.
   20000  settlement.founded     s=447 sName=Muimbiumiu city=1
          └ The city of Muimbiumiu arose.
   20000  war.began              from=373 to=426 name=Umosismuiba
          └ Marched to war against Ruisuisyusa.
   20000  war.began              from=403 to=1 name=Ūňnílǐā
          └ Marched to war against Ňěňní.
   20000  war.began              from=45 to=1 name=Fùlpū
          └ Marched to war against Ňěňní.
   20017  settlement.abandoned   s=161 sName=Nomomoim
          └ Nomomoim was abandoned.
   20025  settlement.founded     s=450 sName=Mumositui kind=crystallized
          └ Mumositui was founded.
   20025  settlement.founded     s=450 sName=Mumositui city=1
          └ The city of Mumositui arose.
   20025  settlement.founded     s=451 sName=Pusumiu kind=crystallized
          └ Pusumiu was founded.
   20025  settlement.founded     s=451 sName=Pusumiu city=1
          └ The city of Pusumiu arose.
   20038  market.dearth          s=422 sName=Zomyabil
          └ Dearth in Zomyabil — bread at famine prices in the market.
   20050  settlement.founded     s=454 sName=Tị̄lākú kind=crystallized
          └ Tị̄lākú was founded.
   20050  settlement.founded     s=454 sName=Tị̄lākú city=1
          └ The city of Tị̄lākú arose.
   20050  war.began              from=422 to=197 name=Zomyabil
          └ Marched to war against Mīnglìrụ́.
   20050  war.began              from=311 to=2 name=Botholayghat
          └ Marched to war against Fùlpū.
   20075  settlement.founded     s=458 sName=Simomuibu kind=crystallized
          └ Simomuibu was founded.
   20075  settlement.founded     s=458 sName=Simomuibu city=1
          └ The city of Simomuibu arose.
   20075  settlement.founded     s=459 sName=Óurpì kind=crystallized
          └ Óurpì was founded.
   20075  settlement.founded     s=459 sName=Óurpì city=1
          └ The city of Óurpì arose.
   20075  settlement.founded     s=460 sName=Nụ́kú city=1
          └ The city of Nụ́kú arose.
   20091  settlement.dissolved   s=309 why=core sName=Sàhákò
          └ Sàhákò faded back into the countryside.
   20093  slave.revolt           s=1 sName=Ňěňní
          └ The unfree of Ňěňní rose in revolt, and the labour was lost.
   20094  settlement.dissolved   s=306 why=core sName=Pàtǎkú
          └ Pàtǎkú faded back into the countryside.
   20099  settlement.dissolved   s=301 why=core sName=Kùkò
          └ Kùkò faded back into the countryside.
   20100  settlement.founded     s=464 sName=Tōkò city=1
          └ The city of Tōkò arose.
   20102  settlement.dissolved   s=298 why=core sName=Sǔtū
          └ Sǔtū faded back into the countryside.
   20105  settlement.dissolved   s=295 why=core sName=Tíülǎ
          └ Tíülǎ faded back into the countryside.
   20106  settlement.dissolved   s=294 why=core sName=Tisuimdu
          └ Tisuimdu faded back into the countryside.
   20109  settlement.dissolved   s=291 why=core sName=Ňị́tíụkú
          └ Ňị́tíụkú faded back into the countryside.
   20110  settlement.dissolved   s=290 why=core sName=Pụ̀rpì
          └ Pụ̀rpì faded back into the countryside.
   20111  settlement.dissolved   s=289 why=core sName=Muimoti
          └ Muimoti faded back into the countryside.
   20125  settlement.founded     s=470 sName=Umositui kind=crystallized
          └ Umositui was founded.
   20125  settlement.founded     s=470 sName=Umositui city=1
          └ The city of Umositui arose.
   20125  settlement.founded     s=471 sName=Píkfìkò kind=crystallized
          └ Píkfìkò was founded.
   20125  settlement.founded     s=471 sName=Píkfìkò city=1
          └ The city of Píkfìkò arose.
   20125  settlement.founded     s=472 sName=Ìppì city=1
          └ The city of Ìppì arose.
   20137  polity.seceded         from=2 fromName=Fùlpū
          └ Broke away from Fùlpū in a war of secession.
   20137  settlement.annexed     s=334 sName=Pughpitmu from=334 fromName=Pughpitmusaa to=2 toName=Fùlpū
          └ Peacefully absorbed Pughpitmu from Pughpitmusaa.
   20150  settlement.founded     s=477 sName=Papa kind=crystallized
          └ Papa was founded.
   20150  settlement.founded     s=477 sName=Papa city=1
          └ The city of Papa arose.
   20150  settlement.founded     s=478 sName=Kòrpì kind=crystallized
          └ Kòrpì was founded.
   20150  settlement.founded     s=478 sName=Kòrpì city=1
          └ The city of Kòrpì arose.
   20150  settlement.founded     s=479 sName=Pụ̀rtà city=1
          └ The city of Pụ̀rtà arose.
   20150  settlement.founded     s=483 sName=Sismuiba city=1
          └ The city of Sismuiba arose.
   20150  war.began              from=426 to=373 name=Ruisuisyusa
          └ Marched to war against Umosismuiba.
   20150  polity.shattered       s=108 sName=Gyamomumom to=422 toName=Zomyabil
          └ Its capital Gyamomumom fell to Zomyabil — the realm collapsed.
   20150  polity.ended           how=conquest byName=Zomyabil name=Mīnglìrụ́
          └ Fell to Zomyabil and was erased from the map.
   20150  polity.shattered       s=108 sName=Gyamomumom to=175 toName=Emomumom
          └ Its capital Gyamomumom fell to Emomumom — the realm collapsed.
   20160  settlement.founded     s=484 sName=Mítrụ̄ị kind=planted
          └ Mítrụ̄ị was founded.
   20160  town.planted           s=484 sName=Mítrụ̄ị
          └ The crown chartered Mítrụ̄ị to govern the countryside.
