[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Fell to Sogyoepasyus and was erased from the map.
   20300  polity.shattered       s=569 sName=Kị̌kò to=52 toName=Tị̄lākú
          └ Its capital Kị̌kò fell to Tị̄lākú — the realm collapsed.
   20300  polity.ended           how=conquest byName=Tị̄lākú name=Lánglì
          └ Fell to Tị̄lākú and was erased from the map.
   20306  market.dearth          s=109 sName=Láị
          └ Dearth in Láị — bread at famine prices in the market.
   20308  market.dearth          s=461 sName=Ňǐňpì
          └ Dearth in Ňǐňpì — bread at famine prices in the market.
   20325  settlement.founded     s=582 sName=Xụ́xkòu kind=crystallized
          └ Xụ́xkòu was founded.
   20325  settlement.founded     s=582 sName=Xụ́xkòu city=1
          └ The city of Xụ́xkòu arose.
   20327  settlement.abandoned   s=173 sName=Sopopa
          └ Sopopa was abandoned.
   20334  succession.crisis      name=Ǐrụ́lǐā
          └ The royal line failed — an interregnum of rival claimants.
   20350  settlement.founded     s=586 sName=Usyupa kind=crystallized
          └ Usyupa was founded.
   20350  settlement.founded     s=586 sName=Dumomuiriudu city=1
          └ The city of Dumomuiriudu arose.
   20350  settlement.founded     s=587 sName=Hóutlà kind=crystallized
          └ Hóutlà was founded.
   20350  settlement.founded     s=587 sName=Hóutlà city=1
          └ The city of Hóutlà arose.
   20350  war.began              from=241 to=527 name=Ītị̄lǐā
          └ Marched to war against Tàlụ̀rụ́.
   20375  settlement.founded     s=591 sName=Nāptàị kind=crystallized
          └ Nāptàị was founded.
   20375  settlement.founded     s=591 sName=Nāptàị city=1
          └ The city of Nāptàị arose.
   20400  plague.outbreak        s=586 sName=Dumomuiriudu
          └ Plague broke out in Dumomuiriudu and swept through the realm.
   20400  settlement.founded     s=594 sName=Píụịtrụ̀ị kind=crystallized
          └ Píụịtrụ̀ị was founded.
   20400  settlement.founded     s=594 sName=Píụịtrụ̀ị city=1
          └ The city of Píụịtrụ̀ị arose.
   20425  settlement.founded     s=597 sName=Tumomuissyu kind=crystallized
          └ Tumomuissyu was founded.
   20425  settlement.founded     s=597 sName=Pumsyupa city=1
          └ The city of Pumsyupa arose.
   20425  settlement.founded     s=598 sName=Mǐürụ́ kind=crystallized
          └ Mǐürụ́ was founded.
   20425  settlement.founded     s=598 sName=Mǐürụ́ city=1
          └ The city of Mǐürụ́ arose.
   20425  settlement.founded     s=599 sName=Xíukú city=1
          └ The city of Xíukú arose.
   20437  polity.submitted       how=submission to=500 toName=Lụ̌mpíülǐ name=Fùlpūkú
          └ Facing hopeless odds, the court of Fùlpūkú bowed to Lụ̌mpíülǐ — keeping its throne at the price of tribute.
   20437  polity.submitted       how=submission to=461 toName=Ňǐňpì name=Hìuthị̌lǐā
          └ Facing hopeless odds, the court of Hìuthị̌lǐā bowed to Ňǐňpì — keeping its throne at the price of tribute.
   20437  polity.submitted       how=union to=114 toName=Tommodumomoisyus name=Pomponsomsyus
          └ In the troubles of the succession, the court of Pomponsomsyus joined its crown to Tommodumomoisyus — one senior throne, two realms.
   20449  settlement.tier        s=500 sName=Lụ̌mpíü
          └ Lụ̌mpíü grew into a metropolis (915,000 souls).
   20450  settlement.founded     s=603 sName=Líükú kind=crystallized
          └ Líükú was founded.
   20450  settlement.founded     s=603 sName=Líükú city=1
          └ The city of Líükú arose.
   20450  settlement.founded     s=604 sName=Háịkò city=1
          └ The city of Háịkò arose.
   20450  war.began              from=360 to=572 name=Ǒukfí
          └ Marched to war against Áütákò.
   20450  war.began              from=30 to=114 name=Sogyoepasyus
          └ Renewed the old war against Tommodumomoisyus.
   20450  war.began              from=461 to=597 name=Ňǐňpì
          └ Marched to war against Pumsyupasyu.
   20450  war.began              from=152 to=599 name=Fùlpūkú
          └ Marched to war against Xíukúlǐ.
   20450  war.began              from=367 to=599 name=Húmpéülě
          └ Marched to war against Xíukúlǐ.
   20450  war.began              from=461 to=487 name=Ňǐňpì
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   20450  war.began              from=350 to=487 name=Fómrálěā
          └ Marched to war against Ǐrụ́lǐā as the succession failed.
   20450  war.began              from=30 to=440 name=Sogyoepasyus
          └ Marched to war against Syumosumsusasyus.
   20450  war.began              from=114 to=440 name=Tommodumomoisyus
          └ Marched to war against Syumosumsusasyus.
   20450  war.began              from=114 to=486 name=Tommodumomoisyus
          └ Marched to war against Imobimgyisyusa.
   20450  war.ended              how=sackedIntoTribute to=487 toName=Ǐrụ́lǐā name=Tị̄lākú
          └ The war with Tị̄lākú ended; some 3 soldiers never came home.
   20450  polity.submitted       how=sackedIntoTribute to=52 toName=Tị̄lākú name=Ǐrụ́lǐā
          └ Facing hopeless odds, the court of Ǐrụ́lǐā bowed to Tị̄lākú — keeping its throne at the price of tribute.
   20475  settlement.founded     s=607 sName=Fǒtlà kind=crystallized
          └ Fǒtlà was founded.
   20475  settlement.founded     s=607 sName=Fǒtlà city=1
          └ The city of Fǒtlà arose.
   20475  settlement.founded     s=608 sName=Yúttīu city=1
          └ The city of Yúttīu arose.
   20500  settlement.founded     s=611 sName=Sumsusapa kind=crystallized
          └ Sumsusapa was founded.
   20500  settlement.founded     s=611 sName=Sumsusapa city=1
          └ The city of Sumsusapa arose.
   20500  settlement.founded     s=612 sName=Píkfìkò city=1
          └ The city of Píkfìkò arose.
   20500  war.began              from=114 to=597 name=Tommodumomoisyus
          └ Marched to war against Pumsyupasyu.
   20500  war.began              from=152 to=111 name=Fùlpūkú
          └ Renewed the old war against Tǐurọ̀lěā.
   20500  war.ended              how=faded to=418 toName=Hǔkū name=Tị̄lākú
          └ The war with Tị̄lākú ended.
   20500  war.ended              how=truce to=487 toName=Ǐrụ́lǐā name=Ňǐňpì
          └ The war with Ňǐňpì ended.
   20500  war.indemnity          to=461 toName=Ňǐňpì name=Ǐrụ́lǐā
          └ Ǐrụ́lǐā paid a heavy indemnity to Ňǐňpì at the peace.
   20500  war.ended              how=truce to=461 toName=Ňǐňpì name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   20500  war.indemnity          to=461 toName=Ňǐňpì name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to Ňǐňpì at the peace.
   20500  war.ended              how=truce to=487 toName=Ǐrụ́lǐā name=Fùlpūkòlǐ
          └ The war with Fùlpūkòlǐ ended.
   20500  war.indemnity          to=342 toName=Fùlpūkòlǐ name=Ǐrụ́lǐā
          └ Ǐrụ́lǐā paid a heavy indemnity to Fùlpūkòlǐ at the peace.
   20500  war.ended              how=truce to=487 toName=Ǐrụ́lǐā name=Lákúlǐā
          └ The war with Lákúlǐā ended.
   20500  war.indemnity          to=340 toName=Lákúlǐā name=Ǐrụ́lǐā
          └ Ǐrụ́lǐā paid a heavy indemnity to Lákúlǐā at the peace.
   20500  war.ended              how=truce to=487 toName=Ǐrụ́lǐā name=Fómrálěā
          └ The war with Fómrálěā ended.
   20500  war.indemnity          to=350 toName=Fómrálěā name=Ǐrụ́lǐā
          └ Ǐrụ́lǐā paid a heavy indemnity to Fómrálěā at the peace.
   20525  settlement.founded     s=617 sName=Ňìstù kind=crystallized
          └ Ňìstù was founded.
   20525  settlement.founded     s=617 sName=Ňìstù city=1
          └ The city of Ňìstù arose.
   20525  settlement.founded     s=618 sName=Sòutǔkú city=1
          └ The city of Sòutǔkú arose.
   20550  settlement.founded     s=620 sName=Īmpíü kind=crystallized
          └ Īmpíü was founded.
   20550  settlement.founded     s=620 sName=Īmpíü city=1
          └ The city of Īmpíü arose.
   20550  settlement.founded     s=621 sName=Fǒlňà city=1
          └ The city of Fǒlňà arose.
   20550  war.began              from=461 to=434 name=Ňǐňpì
          └ Marched to war against Dupasyusa.
   20550  war.ended              how=sackedIntoTribute to=599 toName=Xíukúlǐ name=Fùlpūkú
          └ The war with Fùlpūkú ended.
   20550  polity.submitted       how=sackedIntoTribute to=152 toName=Fùlpūkú name=Xíukúlǐ
          └ Facing hopeless odds, the court of Xíukúlǐ bowed to Fùlpūkú — keeping its throne at the price of tribute.
   20550  polity.shattered       s=599 sName=Xíukú to=367 toName=Húmpéülě
          └ Its capital Xíukú fell to Húmpéülě — the realm collapsed.
   20550  polity.ended           how=conquest byName=Húmpéülě name=Xíukúlǐ
          └ Fell to Húmpéülě and was erased from the map.
   20569  market.dearth          s=413 sName=Yùfpù
          └ Dearth in Yùfpù — bread at famine prices in the market.
   20575  settlement.founded     s=624 sName=Sǔstù kind=crystallized
          └ Sǔstù was founded.
   20575  settlement.founded     s=624 sName=Sǔstù city=1
          └ The city of Sǔstù arose.
   20575  settlement.founded     s=625 sName=Hǐusfá city=1
          └ The city of Hǐusfá arose.
   20587  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   20587  polity.seceded         from=362 fromName=Ìltùlǐā
          └ Broke away from Ìltùlǐā in a war of secession.
   20587  polity.restored        from=-1 name=Xíukúlǐ
          └ The old nation rose again.
   20593  settlement.tier        s=625 sName=Hǐusfá
          └ Hǐusfá grew into a metropolis (986,000 souls).
   20600  settlement.founded     s=627 sName=Syumomuibu kind=crystallized
          └ Syumomuibu was founded.
   20600  settlement.founded     s=627 sName=Mumummumiu city=1
          └ The city of Mumummumiu arose.
   20600  settlement.founded     s=628 sName=Lǎkākú city=1
          └ The city of Lǎkākú arose.
   20600  war.began              from=340 to=599 name=Lákúlǐā
          └ Marched to war against Xíukúlǐ.
   20600  war.began              from=52 to=599 name=Tị̄lākú
          └ Marched to war against Xíukúlǐ.
   20600  war.ended              how=faded to=417 toName=Fǒňtụ̌ị name=Tị̄lākú
          └ The war with Tị̄lākú ended.
   20604  settlement.abandoned   s=322 sName=Kyumu
          └ Kyumu was abandoned.
   20613  market.dearth          s=597 sName=Pumsyupa
          └ Dearth in Pumsyupa — bread at famine prices in the market.
   20625  settlement.founded     s=630 sName=Sismokyumu kind=crystallized
          └ Sismokyumu was founded.
   20625  settlement.founded     s=630 sName=Sidmomuimb city=1
          └ The city of Sidmomuimb arose.
   20625  settlement.founded     s=631 sName=Tānlà city=1
          └ The city of Tānlà arose.
   20628  market.dearth          s=624 sName=Sǔstù
          └ Dearth in Sǔstù — bread at famine prices in the market.
   20630  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   20638  settlement.withered    s=365 sName=Mìulīükú
          └ Mìulīükú withered away and was abandoned.
   20639  settlement.abandoned   s=514 sName=Tusmopadu
          └ Tusmopadu was abandoned.
   20639  settlement.abandoned   s=521 sName=Ummomissi
          └ Ummomissi was abandoned.
   20639  settlement.abandoned   s=574 sName=Umoyipimsi
          └ Umoyipimsi was abandoned.
   20642  settlement.abandoned   s=586 sName=Dumomuiriudu
          └ Dumomuiriudu was abandoned.
   20650  settlement.founded     s=642 sName=Tusgyadu kind=crystallized
          └ Tusgyadu was founded.
   20650  settlement.founded     s=642 sName=Sismopa city=1
          └ The city of Sismopa arose.
   20650  settlement.founded     s=643 sName=Pidu kind=crystallized
          └ Pidu was founded.
   20650  settlement.founded     s=643 sName=Nupmosumsus city=1
          └ The city of Nupmosumsus arose.
   20650  settlement.founded     s=644 sName=Kị́kú city=1
          └ The city of Kị́kú arose.
   20650  settlement.founded     s=650 sName=Níufīukò city=1
          └ The city of Níufīukò arose.
   20650  war.began              from=527 to=241 name=Tàlụ̀rụ́
          └ Marched to war against Ītị̄lǐā.
   20650  war.began              from=484 to=599 name=Rírụ́
          └ Marched to war against Xíukúlǐ.
   20650  war.ended              how=sackedIntoTribute to=152 toName=Fùlpūkú name=Tǐurọ̀lěā
          └ The war with Tǐurọ̀lěā ended; some 3 soldiers never came home.
   20650  polity.submitted       how=sackedIntoTribute to=152 toName=Fùlpūkú name=Tǐurọ̀lěā
          └ Facing hopeless odds, the court of Tǐurọ̀lěā bowed to Fùlpūkú — keeping its throne at the price of tribute.
   20675  settlement.founded     s=653 sName=Summusuipa kind=crystallized
          └ Summusuipa was founded.
   20675  settlement.founded     s=653 sName=Dui city=1
          └ The city of Dui arose.
   20675  settlement.founded     s=654 sName=Ummositui kind=crystallized
          └ Ummositui was founded.
   20675  settlement.founded     s=654 sName=Syi city=1
          └ The city of Syi arose.
   20675  settlement.founded     s=655 sName=Hǔppì city=1
          └ The city of Hǔppì arose.
   20700  settlement.founded     s=663 sName=Bimgyi kind=crystallized
          └ Bimgyi was founded.
   20700  settlement.founded     s=663 sName=Dyuimoti city=1
          └ The city of Dyuimoti arose.
   20700  settlement.founded     s=664 sName=I kind=crystallized
          └ I was founded.
   20700  settlement.founded     s=664 sName=Asmowumkyui city=1
          └ The city of Asmowumkyui arose.
   20700  war.ended              how=faded to=417 toName=Fǒňtụ̌ị name=Lákúlǐā
